Scientific Name,Common Name,Zone,Light Preference,Appearance, confidence,x,y
Callicarpa americana var. 3 var. 13,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,155.38,280.57
Abelia mosanensis var. 14,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,222.56,473.76
Camellia japonica var. 8 var. 15,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,236.06,409.01
Cercis canadensis var. 16,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,231.03,328.02
Acer rubrum var. 4 var. 17,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,300.45,117.96
Cornus florida var. 18,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,267.18,456.39
Chionanthus virginicus var. 19,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,398.46,483.12
Berberis thunbergii var. 1 var. 11 var. 20,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,490.17,340.07
Camellia japonica var. 8 var. 5 var. 21,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,197.85,417.89
Buddleia davidii var. 22,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,441.73,100.05
Chionanthus virginicus var. 7 var. 12 var. 23,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,471.93,106.43
Berberis thunbergii var. 24,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,426.29,157.91
Callicarpa americana var. 13 var. 25,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,329.87,467.65
Acer rubrum var. 0 var. 10 var. 26,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,154.88,309.99
Buddleia davidii var. 2 var. 9 var. 27,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,310.04,271.67
Abelia mosanensis var. 9 var. 28,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,420.08,200.36
Acer rubrum var. 0 var. 29,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,239.71,286.91
Amsonia hubrichtii var. 30,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,169.14,288.77
Callicarpa americana var. 3 var. 15 var. 31,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,224.7,315.65
Amsonia hubrichtii var. 6 var. 32,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,387.74,374.8
Cornus florida var. 5 var. 33,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,270.68,103.95
Chionanthus virginicus var. 17 var. 34,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,242.61,360.52
Cornus florida var. 14 var. 35,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,217.47,380.27
Berberis thunbergii var. 1 var. 36,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,458.54,444.88
Camellia japonica var. 37,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,487.5,159.69
Chionanthus virginicus var. 7 var. 38,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,464.29,309.65
Amsonia hubrichtii var. 6 var. 16 var. 39,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,337.14,464.48
Abelia mosanensis var. 18 var. 0,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,280.14,321.07
Camellia japonica var. 8 var. 5 var. 21 var. 1,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,244.7,119.11
Callicarpa americana var. 3 var. 15 var. 31 var. 2,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,167.33,299.85
Cercis canadensis var. 4 var. 0 var. 1 var. 3,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,323.37,136.03
Acer rubrum var. 0 var. 10 var. 26 var. 4,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,142.2,296.05
Cornus florida var. 5,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,115.86,369.06
Chionanthus virginicus var. 7 var. 6,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,137.82,279.13
Cercis canadensis var. 4 var. 0 var. 7,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,170.26,365.51
Berberis thunbergii var. 19 var. 12 var. 8,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,144.64,258.76
Amsonia hubrichtii var. 8 var. 4 var. 9,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,366.34,426.31
Acer rubrum var. 6 var. 10,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,198.98,292.44
Berberis thunbergii var. 1 var. 11,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,496.41,344.31
Callicarpa americana var. 12,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,112.93,360.06
Cornus florida var. 5 var. 13,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,180.25,331.81
Callicarpa americana var. 3 var. 14,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,266.94,479.78
Camellia japonica var. 8 var. 5 var. 15,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,219.02,232.23
Berberis thunbergii var. 1 var. 36 var. 16,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,340.93,118.94
Chionanthus virginicus var. 17 var. 17,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,174.77,122.39
Buddleia davidii var. 22 var. 18,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,493.81,195.16
Camellia japonica var. 8 var. 19,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,447.36,393.31
Acer rubrum var. 4 var. 17 var. 20,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,376.48,366.12
Buddleia davidii var. 2 var. 9 var. 27 var. 21,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,462.67,436.49
Cercis canadensis var. 3 var. 22,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,488.59,259.39
Chionanthus virginicus var. 7 var. 12 var. 23,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,342.47,279.82
Amsonia hubrichtii var. 8 var. 24,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,319.98,407.69
Amsonia hubrichtii var. 30 var. 25,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,379.27,499.11
Amsonia hubrichtii var. 26,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,394.78,150.11
Berberis thunbergii var. 1 var. 11 var. 27,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,448.05,170.87
Amsonia hubrichtii var. 6 var. 32 var. 28,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,175.76,281.18
Berberis thunbergii var. 19 var. 29,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,314.45,109.25
Cercis canadensis var. 30,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,294.53,276.42
Camellia japonica var. 2 var. 31,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,453.35,400.2
Buddleia davidii var. 6 var. 32,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,297.78,151.43
Amsonia hubrichtii var. 6 var. 16 var. 39 var. 33,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,499.09,457.05
Abelia mosanensis var. 18 var. 10 var. 34,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,379.11,463.03
Cornus florida var. 14 var. 35 var. 35,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,339.4,434.89
Callicarpa americana var. 3 var. 15 var. 36,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,403.67,246.26
Chionanthus virginicus var. 37,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,203.6,426.43
Buddleia davidii var. 2 var. 38,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,148.81,184.52
Berberis thunbergii var. 24 var. 39,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,488.25,201.02
Chionanthus virginicus var. 17 var. 34 var. 40,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,481.66,325.89
Cercis canadensis var. 3 var. 0 var. 41,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,281.14,343.35
Amsonia hubrichtii var. 6 var. 42,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,205.69,252.44
Chionanthus virginicus var. 7 var. 12 var. 23 var. 43,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,139.78,326.64
Callicarpa americana var. 13 var. 25 var. 44,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,431.28,332.89
Acer rubrum var. 0 var. 45,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,370.4,302.41
Buddleia davidii var. 2 var. 9 var. 46,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,456.16,272.76
Cercis canadensis var. 4 var. 47,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,241.18,242.02
Abelia mosanensis var. 9 var. 7 var. 48,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,421.18,312.73
Camellia japonica var. 2 var. 5 var. 49,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,191.99,450.16
Callicarpa americana var. 7 var. 50,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,257.94,121.89
Acer rubrum var. 4 var. 51,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,373.92,353.24
Abelia mosanensis var. 14 var. 52,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,137.8,220.8
Callicarpa americana var. 13 var. 53,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,224.41,422.95
Cercis canadensis var. 4 var. 11 var. 54,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,149.01,333.05
Buddleia davidii var. 6 var. 9 var. 55,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,309.74,136.27
Berberis thunbergii var. 56,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,453.48,487.57
Acer rubrum var. 0 var. 10 var. 57,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,281.86,191.46
Cornus florida var. 14 var. 58,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,454.73,498.56
Camellia japonica var. 37 var. 59,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,474.8,130.9
Chionanthus virginicus var. 19 var. 60,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,191.84,116.68
Buddleia davidii var. 2 var. 3 var. 61,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,456.96,361.07
Amsonia hubrichtii var. 6 var. 16 var. 62,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,142.81,222.05
Berberis thunbergii var. 1 var. 11 var. 20 var. 63,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,461.54,228.58
Cornus florida var. 5 var. 1 var. 2 var. 64,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,266.43,254.53
Cercis canadensis var. 16 var. 65,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,389.86,381.5
Abelia mosanensis var. 9 var. 7 var. 8 var. 66,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,124.91,212.54
Callicarpa americana var. 3 var. 13 var. 67,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,434.24,314.72
Buddleia davidii var. 68,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,473.72,111.23
Abelia mosanensis var. 9 var. 28 var. 69,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,454.73,457.0
Abelia mosanensis var. 70,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,285.42,425.0
Chionanthus virginicus var. 7 var. 38 var. 71,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,257.63,105.33
Acer rubrum var. 0 var. 29 var. 72,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,413.51,327.79
Cornus florida var. 5 var. 1 var. 73,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,468.78,279.73
Cornus florida var. 5 var. 33 var. 74,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,319.97,238.66
Abelia mosanensis var. 9 var. 75,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,155.35,235.97
Camellia japonica var. 8 var. 15 var. 76,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,382.63,498.93
Acer rubrum var. 77,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,229.44,112.72
Camellia japonica var. 78,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,150.28,129.65
Cornus florida var. 18 var. 79,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,494.13,282.21
Chionanthus virginicus var. 7 var. 38 var. 71 var. 0,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,493.45,303.23
Amsonia hubrichtii var. 6 var. 42 var. 1,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,344.31,164.52
Acer rubrum var. 0 var. 10 var. 57 var. 2,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,314.35,178.12
Berberis thunbergii var. 19 var. 29 var. 3,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,411.09,440.2
Cornus florida var. 5 var. 1 var. 2 var. 64 var. 4,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,107.53,325.9
Callicarpa americana var. 5,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,297.18,385.28
Acer rubrum var. 0 var. 29 var. 72 var. 6,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,455.29,380.79
Berberis thunbergii var. 1 var. 7,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,146.31,329.92
Berberis thunbergii var. 24 var. 39 var. 8,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,256.66,100.33
Chionanthus virginicus var. 7 var. 12 var. 23 var. 43 var. 9,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,192.29,414.1
Abelia mosanensis var. 9 var. 75 var. 10,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,140.98,261.01
Callicarpa americana var. 3 var. 11,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,428.38,416.57
Berberis thunbergii var. 1 var. 11 var. 20 var. 12,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,167.44,192.21
Acer rubrum var. 4 var. 13,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,245.31,319.02
Cornus florida var. 14,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,314.43,300.28
Abelia mosanensis var. 14 var. 52 var. 15,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,302.27,496.49
Cornus florida var. 14 var. 58 var. 16,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,252.1,406.79
Berberis thunbergii var. 1 var. 11 var. 20 var. 63 var. 17,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,332.91,471.32
Amsonia hubrichtii var. 8 var. 4 var. 9 var. 18,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,195.19,437.52
Cercis canadensis var. 4 var. 11 var. 54 var. 19,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,364.48,455.96
Cornus florida var. 14 var. 35 var. 20,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,343.82,252.62
Camellia japonica var. 8 var. 5 var. 21,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,487.46,182.87
Cercis canadensis var. 16 var. 65 var. 22,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,471.16,401.76
Cercis canadensis var. 4 var. 0 var. 1 var. 3 var. 23,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,482.76,288.76
Berberis thunbergii var. 24 var. 24,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,313.06,133.87
Abelia mosanensis var. 25,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,195.88,457.21
Chionanthus virginicus var. 7 var. 26,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,438.57,114.9
Cercis canadensis var. 3 var. 0 var. 41 var. 27,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,490.02,247.67
Buddleia davidii var. 2 var. 38 var. 28,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,277.85,112.13
Acer rubrum var. 6 var. 10 var. 29,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,235.71,233.69
Chionanthus virginicus var. 37 var. 30,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,196.77,205.54
Amsonia hubrichtii var. 8 var. 31,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,120.03,250.23
Buddleia davidii var. 68 var. 32,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,488.15,342.03
Buddleia davidii var. 6 var. 32 var. 33,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,393.42,335.02
Acer rubrum var. 0 var. 34,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,171.97,102.04
Callicarpa americana var. 3 var. 15 var. 35,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,236.96,268.56
Cercis canadensis var. 4 var. 47 var. 36,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,459.18,283.21
Abelia mosanensis var. 9 var. 28 var. 37,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,439.14,422.45
Amsonia hubrichtii var. 38,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,203.94,113.25
Callicarpa americana var. 3 var. 13 var. 67 var. 39,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,290.06,402.84
